Ancienneté_an;Service;Work_accident;Niveau de satisfaction;Tranche_distance;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Sexe;Etat Civil;Congé maternité A-1;Enfants;Tranche_age;Coef_EQTP;Remuneration_EQTP_35h
17,8;Marketing;Non;34;50 km et +;CDI;35;9999,3833;27;0;0;H;Célibataire;0;0;40–49;1;9999,3833
13;Compta Finances;Non;78;15–30 km;CDI;35;9978,15;34;0;0;H;Célibataire;0;0;40–49;1;9978,15
22,7;Marketing;Non;45;0–5 km;CDI;35;9940,2333;24;0;0;H;Marié;0;0;40–49;1;9940,2333
10;RH;Non;58;15–30 km;CDI;35;9928,1;27;1;1;H;0;0;3;30–39;1;9928,1
22,5;Consultant;Non;60;50 km et +;CDI;35;9873,5;13;0;0;F;Marié;0;3;40–49;1;9873,5
17,2;Commercial;Oui;40;30–49 km;CDI;35;9785,5333;28;0;0;H;Célibataire;0;1;30–39;1;9785,5333
6,3;Consultant;Non;69;15–30 km;CDI;35;9782,5;38;0;0;F;Célibataire;0;0;40–49;1;9782,5
10,5;Commercial;Oui;13;50 km et +;CDI;35;9777,95;4;1;0;F;Marié;0;0;40–49;1;9777,95
7,4;Consultant;Non;72;50 km et +;CDI;35;9737;12;1;1;H;Marié;0;1;50+;1;9737
19;RH;Non;3;5–15 km;CDI;35;9642,9667;17;0;0;H;Célibataire;0;0;50+;1;9642,9667
6,4;RH;Oui;32;50 km et +;CDI;35;9635,3833;19;1;0;H;Célibataire;0;2;40–49;1;9635,3833
7,9;Informatique;Non;77;15–30 km;CDI;35;9573,2;5;1;0;H;Marié;0;2;40–49;1;9573,2
18,7;Commercial;Oui;48;15–30 km;CDI;35;9573,2;7;0;0;H;0;0;1;40–49;1;9573,2
13,9;Commercial;Non;15;50 km et +;CDI;35;9555;20;1;0;F;0;0;1;30–39;1;9555
13,8;Commercial;Non;81;50 km et +;CDI;35;9497,3667;17;1;0;F;0;0;3;40–49;1;9497,3667
14,9;Commercial;Non;52;5–15 km;CDI;35;9488,2667;38;1;1;H;0;0;0;50+;1;9488,2667
21,1;Consultant;Non;1;50 km et +;CDI;35;9447,3167;0;1;0;H;Célibataire;0;2;40–49;1;9447,3167
23,8;Consultant;Non;9;30–49 km;CDI;35;9426,0833;24;1;0;F;Marié;0;1;50+;1;9426,0833
20,1;Consultant;Non;25;5–15 km;CDI;35;9400,3;3;1;0;H;Marié;0;1;50+;1;9400,3
9,1;Informatique;Non;74;30–49 km;CDI;35;9366,9333;8;1;1;F;0;0;1;40–49;1;9366,9333
7,4;Compta Finances;Non;84;5–15 km;CDI;35;9256,2167;1;1;0;F;Marié;0;1;50+;1;9256,2167
6,7;Marketing;Non;69;15–30 km;CDI;35;9218,3;4;0;0;F;Célibataire;0;1;40–49;1;9218,3
9,1;Consultant;Non;7;30–49 km;CDI;35;9162,1833;17;1;0;F;Célibataire;0;3;50+;1;9162,1833
5,8;Informatique;Oui;8;30–49 km;CDI;35;9096,9667;21;0;0;H;Célibataire;0;3;50+;1;9096,9667
18,4;Commercial;Non;11;50 km et +;CDI;35;9069,6667;1;0;0;H;Marié;0;2;40–49;1;9069,6667
10,7;RH;Non;1;30–49 km;CDI;35;9039,3333;20;1;1;H;Marié;0;0;30–39;1;9039,3333
11,9;RH;Non;59;50 km et +;CDI;32;8860,8;19;1;0;F;Célibataire;0;3;40–49;0,914285714;9691,5
10,6;Commercial;Oui;84;15–30 km;CDI;35;8828,5167;17;0;1;F;Célibataire;0;3;30–39;1;8828,5167
5,2;RH;Non;62;5–15 km;CDI;35;8746,6167;19;0;1;F;Célibataire;0;3;30–39;1;8746,6167
8,3;Informatique;Non;93;50 km et +;CDI;35;8716,2833;20;0;0;H;Marié;0;1;30–39;1;8716,2833
15,6;Commercial;Non;80;15–30 km;CDI;35;8714,7667;37;1;0;H;Marié;0;0;50+;1;8714,7667
13,1;Marketing;Non;89;15–30 km;CDI;35;8696,5667;34;1;0;H;Marié;0;3;50+;1;8696,5667
8,7;Compta Finances;Non;26;50 km et +;CDI;35;8696,5667;37;0;0;H;0;0;3;50+;1;8696,5667
15,8;Compta Finances;Non;25;50 km et +;CDI;35;8655,6167;26;1;0;F;Marié;0;0;40–49;1;8655,6167
19,4;Commercial;Non;44;30–49 km;CDI;35;8629,8333;3;0;0;F;Célibataire;0;0;40–49;1;8629,8333
21,5;RH;Non;87;50 km et +;CDI;35;8563,1;7;0;0;H;Marié;0;2;40–49;1;8563,1
